{:name=>"@cbs_x", :text=>"RT @_SupremeKy: DRAKE WHY 😭 http://t.co/CPwR072wdD", :followers=>244, :user_id=>275192138, :retweet=>10}
{:name=>"@meghan_clarkxox", :text=>"RT @WifiOverHoes: thank god it's friday 🙌 &amp; thank god for drake mixtape/album 🙌", :followers=>597, :user_id=>827673750, :retweet=>109}
{:name=>"@Wakukuuu", :text=>"RT @blkkgirl: drake ft. pnd x preach 🙌🔥🔥", :followers=>1736, :user_id=>155277222, :retweet=>1}
{:name=>"@_nickgamboa_", :text=>"RT @LiaMarieJohnson: drake dropped a secret album??? maybe I should check twitter one more time just to make sure... Oh wait yes, he droppe…", :followers=>123, :user_id=>711866294, :retweet=>496}
{:name=>"@Shondra885112", :text=>"Kevin Hart Declares War On Drake, Meek Mill &amp; Lil Duval VIDEO - http://t.co/Sex2PFVHTm", :followers=>124, :user_id=>2895994427, :retweet=>0}
{:name=>"@ProjectJuon", :text=>"wish I would listen to drake 😂💀", :followers=>318, :user_id=>567488104, :retweet=>0}
{:name=>"@drewssuperbae", :text=>"RT @JBCrewdotcom: Justin Bieber via Fahlo: With my brother Drake celebrating this music http://t.co/erXs8tN622", :followers=>1140, :user_id=>2189378846, :retweet=>512}
{:name=>"@GoodLawdGIBFine", :text=>"RT @bballMERCi: @GoodLawdGIBFine Drake is the realest 😩🙌", :followers=>1212, :user_id=>128298739, :retweet=>1}
{:name=>"@courrr_", :text=>"RT @TheWhiteEmoji: Drake's new tape looks like a suicide note from a Chick Fil A cow http://t.co/8p9XCBoeTY", :followers=>2094, :user_id=>323459310, :retweet=>340}
{:name=>"@Souljakyshen", :text=>"THANK GOD THERES NOT ALOT OF FEATURES🙏 @Drake http://t.co/VQuUDwGvKC", :followers=>233, :user_id=>1022153533, :retweet=>0}
{:name=>"@iWiilson_", :text=>"Escuchando a Drake desde temprano.🙊", :followers=>1373, :user_id=>915410670, :retweet=>0}
{:name=>"@aeronlaney", :text=>"Drake pulled a Beyoncé😳", :followers=>4188, :user_id=>1914082302, :retweet=>0}
{:name=>"@a_leeexis", :text=>"“@Mannyfreshson: Is this drake album really fire or”no", :followers=>56, :user_id=>2974171173, :retweet=>0}
{:name=>"@_youngqveen", :text=>"RT @BryannaNicole__: drake &lt;3", :followers=>278, :user_id=>2982635111, :retweet=>1}
{:name=>"@ahidam21", :text=>"RT @w00d_pecker: 50 SHADES OF GREY AND A NEW DRAKE ALBUM AND VALENTINES DAY ALL IN THE SAME WEEKEND SO MANY GIRLS FINNA GET PREGNANT", :followers=>449, :user_id=>110813135, :retweet=>156}
{:name=>"@iamendowed", :text=>"RT @ChooseEither: Drake or Jay-Z? http://t.co/EGdru1Zk5v", :followers=>302, :user_id=>75156261, :retweet=>54}
{:name=>"@Gosuel", :text=>"@drake New Album! http://t.co/xDhamzJi89", :followers=>542, :user_id=>39396098, :retweet=>0}
{:name=>"@Im_McLovinFogle", :text=>"RT @CoryTownes: Kendrick’s new song. Kanye’s new shoe. Drake’s new tape. All in 72 hours. Frank Ocean drops a single tomorrow and the Matri…", :followers=>855, :user_id=>119545135, :retweet=>657}
{:name=>"@retrosmademe", :text=>"@SheLoveDJ im a keef fan and think drake good 💯 just the simple fact nobody fw keef 😌", :followers=>715, :user_id=>622480681, :retweet=>0}
{:name=>"@kaatlynnnnnnnnn", :text=>"drake downloaded👍\nnow I can start the day off right", :followers=>168, :user_id=>2421426689, :retweet=>0}
{:name=>"@TheOnly_Meek", :text=>"RT @Miggi_DoubleM: Drake's Album cover look like a suicide note from a Chick-Fil-A cow 💀 http://t.co/IaWilrtCi6", :followers=>711, :user_id=>329468894, :retweet=>1908}
{:name=>"@eyesemojii", :text=>"if I don't get to marry @Drake then I guess I'll be single forever because what's the point", :followers=>44, :user_id=>2919354512, :retweet=>0}
{:name=>"@severelyours", :text=>"It's a STREAM LINK @thedewjosh http://t.co/sLKH0FZp4r But ask @TuckerHDMusic He's got it on replay.", :followers=>1914, :user_id=>196311231, :retweet=>0}
{:name=>"@cry_baby94", :text=>"*sweats* ♫ If You're Reading This It's Too Late – Drake http://t.co/pwBlwLYoNK", :followers=>506, :user_id=>80273598, :retweet=>0}
{:name=>"@kiemurray", :text=>"RT @steprestwich: Drake would drop his new album the day before Valentine's Day 😭", :followers=>406, :user_id=>30004086, :retweet=>1}
{:name=>"@Its_Kasa_", :text=>"RT @Drake: http://t.co/KcZooNLcPE http://t.co/s6krTAeuke", :followers=>403, :user_id=>483394844, :retweet=>83287}
{:name=>"@PratikHChawla", :text=>"Crazy .. Drake releases surprise album to iTunes - New York Daily News: New York Daily NewsDrake releases... http://t.co/SQSqesoR7P wt f", :followers=>77, :user_id=>2389061238, :retweet=>0}
{:name=>"@TeezeDem", :text=>"@mrsrosierose_x I love Drake but I'd only pay for a Burna Boy concert 😭", :followers=>1491, :user_id=>363523267, :retweet=>0}
{:name=>"@king_arthurr98", :text=>"Time to drive and drake", :followers=>179, :user_id=>1109878603, :retweet=>0}
{:name=>"@DayoJnr_", :text=>"These are Drake's 'throwaway' tracks though..........", :followers=>461, :user_id=>309882622, :retweet=>0}
{:name=>"@Turzahh_V", :text=>"RT @OVOSound: Did @Drake break soundcloud? http://t.co/8rDPsrpDyL", :followers=>504, :user_id=>275757154, :retweet=>825}
{:name=>"@AaronBumphus", :text=>"RT @OGxKickz: Who else Grew Up Watching:\nFresh Prince😎\nMy Wife and Kids👪\nDrake &amp; Josh👬\nSister Sister👭\nProud Family😂\nRugRats👶\nSpongebob⚓\nTha…", :followers=>260, :user_id=>1605550159, :retweet=>1514}
{:name=>"@TAMARA___C", :text=>"RT @Noah_Lunsi: Kan jvous dit Drake c le meilleur vs vous voulez pas me croire voila dite moi qui dans l industrie peut se permettre de sor…", :followers=>306, :user_id=>93059857, :retweet=>63}
{:name=>"@token_thegreat", :text=>"went to bed late listening to Drake new \"album\" (pretty good btw worth $13) up early for Harding on the radio.", :followers=>1090, :user_id=>1865675706, :retweet=>0}
{:name=>"@diimabashir", :text=>"RT @ComplexMusic: \"I heard the lil lil homie talking reckless in Vibe.\" —Drake takes shots at Tyga on \"6PM in New York.\" http://t.co/ExIXha…", :followers=>117, :user_id=>350540342, :retweet=>123}
{:name=>"@sandraas33", :text=>"RT @StephGhost: Drake told you to stop acting your girl age breh @Tyga http://t.co/B76KIs1cdG", :followers=>501, :user_id=>1291723902, :retweet=>439}
{:name=>"@mlehance_", :text=>"RT @DeenBurbigo: Drake did it again...", :followers=>128, :user_id=>2766076350, :retweet=>13}
{:name=>"@italksmac", :text=>"Thank-you @Drake \n\nRight on Time", :followers=>175, :user_id=>418719294, :retweet=>0}
{:name=>"@Long_Live_Rasch", :text=>"RT @TheWhiteEmoji: Drake's new tape looks like a suicide note from a Chick Fil A cow http://t.co/8p9XCBoeTY", :followers=>309, :user_id=>2531212024, :retweet=>340}
{:name=>"@joshDWH", :text=>"RT @ITSBIZKITPOSTS: Stream: Drake – ‘If You’re Reading This It’s Too Late’ [Mixtape] http://t.co/Q5HHhXCzYr", :followers=>171, :user_id=>2678130680, :retweet=>4}
{:name=>"@Redrumk93", :text=>"RT @lildurk_: Gotta salute @Drake rns", :followers=>2025, :user_id=>203947745, :retweet=>560}
{:name=>"@LukeKaelin", :text=>"RT @ShitPussiesSay: Yo Drake just gave me a month's worth of IG quotes", :followers=>255, :user_id=>526951539, :retweet=>96}
